Sr. No.,Entity Name,Volume (AS a Sender),Value (As a sender),Volume(as a reciver),Value (as a reciver),,
1,ABHINANDAN URBAN COOP BANK AMRAVATI,0.12,2.80,0.07,2.83,,
2,ABHYUDAYA CO-OPERATIVE BANK,73.55,682.14,26.22,619.06,,
3,ACE COOPERATIVE BANK LTD,0.03,0.45,0.00,0.17,,
4,ADARNIYA P D PATILSAHEB SAHAKARI BANK LTD KARAD,0.76,12.76,0.39,9.01,,
5,ADARSH COOPERATIVE BANK RAJASTHAN,2.02,35.95,1.33,53.86,,
6,AGROHA COOPERATIVE URBAN BANK LTD,0.01,0.06,0.00,0.06,,
7,AHMEDABAD DISTRICT COOPERATIVE BANK,19.95,284.73,8.56,231.57,,
8,AHMEDNAGAR MERCHANTS CO-OP BANK LTD,2.79,61.94,1.96,71.52,,
9,AHMEDNAGAR SHAHAR SAHAKARI BANK MARYADIT,0.79,16.18,0.37,12.51,,
10,AIRTEL PAYMENTS BANK LIMITED,3680.27,20155.88,2486.98,25382.76,,
11,AKHAND ANAND CO-OP BANK LTD,0.92,21.64,0.44,17.66,,
12,ALAVI CO OPERATIVE BANK LTD,0.13,2.78,0.14,3.25,,
13,AMAN SAHAKARI BANK LTD,0.04,0.46,0.01,0.36,,
14,AMAZON,41.62,575.64,175.89,1906.35,,
15,AMBAJOGAI PEOPLES CO-OPERATIVE BANK LTD,2.89,41.15,1.76,40.71,,
16,AMBARNATH JAI HIND CO OPERATIVE BANK LTD,2.82,33.23,1.16,29.93,,
17,AMRELI JILLA MADHYASTHA SAHAKARI BANK LTD,2.23,50.65,1.02,41.73,,
18,AMRELI NAGARIK SAHAKARI BANK LTD,0.06,1.09,0.02,0.94,,
19,ANDHRA PRADESH GRAMEENA VIKAS BANK - IMPS,252.49,3803.22,133.03,3095.62,,
20,ANDHRA PRAGATHI GRAMEENA BANK,148.20,2384.86,86.00,2077.29,,
21,ANNASAHEB CHOUGULE URBAN CO-OP BANK LTD,0.20,3.39,0.08,2.46,,
22,APNA SAHAKARI BANK LTD,30.20,355.83,11.88,275.90,,
23,APPASAHEB BIRNALE SAHAKARI BANK LTD  DUDHGAON,0.12,1.90,0.05,1.31,,
24,APPNIT TECHNOLOGIES PRIVATE LIMITED,0.00,0.00,0.22,4.24,,
25,ARUNACHAL PRADESH RURAL BANK,6.00,65.19,3.75,57.60,,
26,ARVIND SAHAKARI BANK LTD,1.77,28.15,0.86,22.79,,
27,ARYAVART BANK,10.80,190.84,6.85,205.07,,
28,ASSAM GRAMIN VIKASH BANK,26.92,264.41,15.48,268.61,,
29,ASSOCIATE CO.OP. BANK LTD.,1.20,25.72,0.44,21.46,,
30,AU SMALL FINANCE BANK,439.16,7731.30,261.04,7459.97,,
31,AU SMALL FINANCE BANK CREDIT CARD,5.21,56.50,0.01,0.22,,
32,AXIS BANK,6340.76,111330.24,12796.18,173997.24,,
33,BAJAJ FINANCE LIMITED,5.01,86.72,0.35,1.83,,
34,BALASINOR NAGARIK SAHAKARI BANK LTD,0.09,1.64,0.05,1.36,,
35,BALITIKURI CO-OPERATIVE BANK LTD,0.02,0.31,0.02,0.40,,
36,BALOTRA URBAN CO OPERATIVE BANK LTD,0.68,12.35,0.39,10.46,,
37,BANDHAN BANK LIMITED,551.06,10897.80,347.17,10530.84,,
38,BANK OF AMERICA N.A.,0.06,1.03,0.04,5.13,,
39,BANK OF BARODA,8544.18,115992.56,3992.49,92848.52,,
40,BANK OF INDIA,4185.18,58310.31,2004.31,46739.91,,
41,BANK OF MAHARASHTRA,1406.56,17244.20,602.21,14545.44,,
42,BARAN NAGRIK SAHAKARI BANK LTD,0.24,4.27,0.21,6.00,,
43,BARODA GUJARAT GRAMIN BANK,34.97,376.07,15.05,303.10,,
44,BARODA RAJASTHAN KSHETRIYA GRAMIN BANK,115.97,1491.73,61.52,1341.15,,
45,BARODA U.P. BANK (ERSTWHILE BARODA UTTAR PRADESH GRAMIN BANK),179.70,1661.57,102.61,2043.17,,
46,BASSEIN CATHOLIC CO-OPERATIVE BANK LTD,25.72,378.99,10.69,306.81,,
47,BELLAD BAGEWADI URBAN SOUHARADA SAHAKARI BANK NYT,0.05,0.58,0.02,0.82,,
48,BETUL NAGRIK SAHAKARI BANK MYDT,0.03,0.30,0.01,0.43,,
49,BHADRADRI CO-OPERATIVE URBAN BANK LTD,2.07,34.68,1.15,33.20,,
50,"BHAGINI NIVEDITA SAHAKARI BANK LTD, PUNE",5.74,59.83,2.22,44.40,,
51,BHAUSAHEB BIRAJDAR URBAN CO-OPERATIVE BANK LTD OMERGA,0.00,0.00,0.00,0.01,,
52,"BHAUSAHEB SAHAKARI BANK LTD, UDGIR",0.00,0.00,0.00,0.01,,
53,BHAVANI URBAN COOPERATIVE BANK LTD GEORAI,0.05,0.77,0.05,1.17,,
54,BHAVNA RISHI CO OPERATIVE URBAN BANK LTD,0.49,10.44,0.33,11.56,,
55,BHAVNAGAR DISTRICT CO OPERATIVE BANK LTD,0.72,17.33,0.35,13.14,,
56,BHILWARA URBAN COOPERATIVE BANK LTD,0.25,5.20,0.16,5.09,,
57,BOMBAY MERCANTILE CO OPERATIVE BANK LTD,3.64,70.81,2.33,69.78,,
58,BRAHMADEODADA MANE SAHAKARI BANK LTD SOLAPUR,0.66,11.77,0.29,7.22,,
59,CANARA BANK,6107.25,84147.00,2975.33,73049.44,,
60,CANARA BANK CREDIT CARD,11.04,144.98,0.06,1.38,,
61,CAPITAL SMALL FINANCE BANK LTD.,12.10,245.26,5.83,224.15,,
62,CENTRAL BANK OF INDIA,1760.11,28219.13,914.21,23331.40,,
63,CHAITANYA GODAVARI GRAMEENA BANK,60.05,796.18,30.75,777.62,,
64,CHAITANYA MAHILA SAHAKARI BANK LTD VIJAYAPUR,0.01,0.23,0.01,0.22,,
65,CHARTERED SAHAKARI BANK NIYAMITHA,0.47,9.16,0.22,7.80,,
66,CHHATTISGARH RAJYA GRAMIN BANK,90.15,978.31,46.23,756.98,,
67,CHHATTISGARH RAJYA SAHAKARI BANK MYDT,0.87,17.67,0.27,8.26,,
68,CHITTORGARH URBAN CO OPERATIVE BANK LTD,0.15,2.30,0.11,3.13,,
69,CITIBANK CORPORATE,0.20,1.44,117.15,432.45,,
70,"CITIZEN COOPERATIVE BANK LTD., NOIDA",0.98,12.43,0.46,10.03,,
71,CITIZEN CREDIT CO-OPERATIVE BANK LTD.,2.69,28.69,0.96,25.34,,
72,CITIZENS CO-OPERATIVE BANK LTD.,0.54,10.98,0.29,12.15,,
73,CITY UNION BANK,380.31,7174.59,210.15,6352.99,,
74,COASTAL AREA LOCAL BANK,6.30,116.31,3.74,111.81,,
75,CONTAI COOPERATIVE BANK LTD,0.22,5.15,0.13,5.12,,
76,CSB BANK LIMITED,77.18,1324.39,43.03,1256.10,,
77,CUDDALORE DISTRICT CENTRAL CO-OP BANK,0.39,5.17,0.21,6.35,,
78,DAIVADNYA SAHAKARA BANK NIYAMIT,0.06,0.85,0.02,0.88,,
79,DAKSHIN BIHAR GRAMIN BANK (ERSTWHILE MADHYA BIHAR GRAMIN BANK),84.49,1173.05,57.89,1236.48,,
80,DAPOLI URBAN COOPERATIVE BANK LTD,0.43,7.41,0.28,6.69,,
81,DARUSSALAM CO-OPERATIVE URBAN BANK LTD.,4.05,55.79,2.20,56.37,,
82,DATTATRAYA MAHARAJ KALAMBE JAOLI SAHAKARI BANK LTD,2.93,40.23,1.50,39.48,,
83,DAUSA URBAN COOPERATIVE BANK LTD,0.10,1.93,0.13,4.64,,
84,DBS BANK INDIA LIMITED,250.75,3734.86,101.91,3533.68,,
85,DCB BANK LTD,61.58,1478.31,34.47,1492.31,,
86,DEENDAYAL NAGRI SAHAKARI BANK LTD,1.96,40.93,1.46,37.93,,
87,DEOGIRI NAGARI SAHAKARI BANK LTD,9.40,127.13,4.52,113.32,,
88,DEUTSCHE BANK,30.47,485.44,1.01,67.25,,
90,DEVELOPMENT CO OPERATIVE BANK LTD KANPUR,0.00,0.08,0.00,0.04,,
91,DHANALAKSHMI BANK,65.15,1092.67,39.49,952.21,,
92,DHANERA MERCANTILE CO-OP BANK LTD,2.68,49.35,1.13,42.79,,
93,DHARMAPURI DISTRICT CENTRAL CO-OPERATIVE BANK LTD,2.18,30.71,1.10,29.47,,
94,DHULE VIKAS SAHAKARI BANK LTD,0.01,0.20,0.00,0.30,,
95,DINDIGUL DISTRICT CENTRAL COOPERATIVE BANK,1.07,14.61,0.60,14.45,,
96,DOMBIVLI NAGARIK SAHAKARI BANK,27.72,389.62,10.10,271.85,,
97,DR. APPASAHEB URF SA. RE. PATIL JAYSINGPUR UDGAON SAHAKARI BANK LTD JAYSINGPUR,0.10,1.15,0.03,1.03,,
98,EBIX PAYMENT SERVICES PRIVATE LIMITED,0.01,0.16,0.00,0.04,,
99,EQUITAS SMALL FINANCE BANK,298.64,3553.19,134.95,3280.20,,
100,EROUTE TECHNOLOGIES PRIVATE LIMITED,12.82,53.41,6.72,35.88,,
101,ESAF SMALL FINANCE BANK LTD,217.95,2733.88,107.21,2355.05,,
102,FEDERAL BANK,1946.91,24970.83,3824.36,27855.60,,
103,FINCARE SMALL FINANCE BANK LIMITED,175.01,1229.05,88.06,1379.42,,
104,FINGROWTH COOPERATIVE BANK LTD.,1.20,23.88,0.55,21.37,,
105,FINO PAYMENTS BANK LIMITED FIP,1302.27,6284.92,710.03,9003.21,,
106,G P PARSIK SAHAKARI BANK LTD,42.41,619.51,16.98,447.32,,
107,GARAGEPRENEURS INTERNET PRIVATE LIMITED - SLICE,36.40,123.41,16.81,102.35,,
108,GODAVARI URBAN CO-OPERATIVE BANK LTD. NASHIK,0.10,1.45,0.04,1.56,,
109,GUARDIAN SOUHARDA SAHAKARI BANK NIYAMITA,0.61,5.70,0.23,5.44,,
110,GUJARAT AMBUJA CO OPERATIVE BANK LTD,0.07,1.59,0.03,1.49,,
111,HADAGALI URBAN CO-OPERATIVE BANK LIMITED  HADAGALI,0.02,0.31,0.01,0.40,,
112,HAVELI SAHAKARI BANK MARYADIT MOSHI,0.03,0.80,0.05,1.23,,
113,HDFC BANK,11669.89,221776.77,6459.25,212196.81,,
114,HIMACHAL PRADESH GRAMIN BANK,30.73,311.86,16.91,293.48,,
115,HIMATNAGAR NAGARIK SAHAKARI BANK LTD,0.42,6.71,0.21,6.60,,
116,HSBC BANK,96.00,1733.55,35.30,1273.40,,
117,"HUTATMA SAHAKARI BANK LTD.,  WALWA",1.72,23.00,0.83,18.88,,
118,ICICI BANK,6119.26,125260.91,6215.45,167897.59,,
119,ICICI BANK POCKETS -IPP,0.61,4.94,0.07,0.87,,
120,IDBI BANK,1469.92,25695.00,657.67,20372.53,,
121,IDFC BANK CREDIT CARD,47.39,318.12,0.21,2.81,,
122,IDFC FIRST BANK LTD,797.89,13036.79,349.82,13363.46,,
123,ILKAL CO-OPERATIVE BANK LTD,0.02,0.32,0.01,0.48,,
124,INDIA POST PAYMENTS BANK LIMITED,2742.14,13573.92,1361.99,12562.93,,
125,INDIAN BANK,3988.82,50921.24,2223.61,46039.62,,
126,INDIAN OVERSEAS BANK,1832.72,25668.04,917.76,21559.51,,
127,INDORE CLOTH MARKET CO OPERATIVE BANK LTD,0.03,0.68,0.02,1.31,,
128,INDORE PARASPAR SAHAKARI BANK LTD. INDORE,0.20,3.54,0.09,3.49,,
129,INDORE PREMIER CO OPERATIVE BANK LTD,0.57,7.50,0.20,7.67,,
130,INDRAPRASTHA SEHKARI BANK LTD,0.13,1.83,0.07,2.14,,
131,INDRAYANI COOPERATIVE BANK LTD,0.78,10.76,0.43,10.41,,
132,INDUSIND BANK,1451.79,21976.39,1229.72,21871.65,,
133,IRINJALAKUDA TOWN CO-OPERATIVE BANK LTD,0.93,13.58,0.64,13.29,,
134,JALGAON JANATA SAHAKARI BANK LTD JALGAON,10.32,163.81,5.64,147.03,,
135,"JALNA MERCHANTS CO.OP. BANK LTD., JALNA",1.76,34.49,1.53,42.13,,
136,JALORE NAGRIK SAHAKARI BANK LTD,0.63,12.64,0.41,11.84,,
137,JAMIA CO-OPERATIVE BANK LTD,0.64,11.28,0.45,9.39,,
138,JAMMU AND KASHMIR GRAMEEN BANK,20.12,233.04,10.83,232.44,,
139,JANA SMALL FINANCE BANK LTD,56.07,744.95,36.64,911.46,,
140,JANAKALYAN SAHAKARI BANK LTD.,6.52,87.47,2.51,66.33,,
141,JANASEVA SAHAKARI BANK LTD,12.69,150.59,4.91,120.74,,
142,JANATA SAHAKARI BANK,43.93,574.44,20.02,479.81,,
143,JANATA SAHAKARI BANK LTD AJARA,1.04,16.22,0.65,14.31,,
144,JANATHA SEVA CO OPERATIVE BANK LTD,0.38,4.25,0.18,5.94,,
145,JANKALYAN URBAN CO-OPERATIVE MARYADIT KALLAM,0.11,2.36,0.09,1.82,,
146,JHARKHAND RAJYA GRAMIN BANK (ERSTWHILE VANANCHAL GRAMIN BANK),44.35,620.15,29.90,591.46,,
147,JIJAMATA MAHILA SAHAKARI BANK LTD,0.87,14.30,0.42,12.25,,
148,JILA SAHAKARI KENDRIYA BANK MARYADIT RAIPUR,5.01,78.58,1.42,32.57,,
149,JILA SAHAKARI KENDRIYA BANK MYDT DURG,3.47,51.53,1.00,26.56,,
150,JILA SAHKARI KENDRIYA BANK MARYADIT KHARGONE,2.33,35.82,0.95,28.12,,
151,JIO PAYMENTS BANK LTD,142.46,909.70,130.82,1248.38,,
152,JIVAN COMMERCIAL CO-OPERATIVE BANK LTD.,0.24,5.30,0.13,5.16,,
153,JODHPUR NAGRIK SAHAKARI BANK LTD,0.18,3.26,0.10,3.50,,
154,JOGINDRA CENTRAL COOPERATIVE BANK LTD,1.07,14.72,0.52,11.23,,
155,KALLAPPANNA AWADE ICHALKARANJI JANATA SAHKARI BANK,9.76,119.91,4.02,103.29,,
156,KALYAN JANATA SAHAKARI BANK,23.91,308.45,8.73,224.80,,
157,KANAKA MAHALAKSHMI CO-OPERATIVE BANK LTD.,2.13,36.12,1.17,37.62,,
158,KANCHEEPURAM CENTRAL COOPERATIVE BANK,1.21,15.45,0.65,16.81,,
159,KANKARIA MANINAGAR NAGARIK SAHAKARI BANK LTD,0.60,15.26,0.31,12.75,,
160,KANYAKUMARI DISTRICT CENTRAL COOPERATIVE BANK,0.20,3.01,0.11,3.54,,
161,KARNATAKA BANK,1010.31,14178.33,469.97,12228.95,,
162,KARNATAKA GRAMIN BANK (ERSTWHILE PRAGATHI KRISHNA GRAMIN BANK),246.19,3627.46,127.47,3115.81,,
163,KARNATAKA MAHILA SAHAKARA BANK NIYAMITHA,0.24,5.15,0.14,4.94,,
164,KARNATAKA VIKAS GRAMEENA BANK,122.13,1187.34,60.70,1101.65,,
165,KARUR VYSYA BANK,634.42,13209.38,356.52,12078.62,,
166,KASHMIR MERCANTILE CO OPERATIVE BANK LTD,0.27,2.84,0.18,3.46,,
167,KERALA GRAMIN BANK,275.79,3261.30,154.41,2815.03,,
168,KHARDAH COOPERATIVE BANK LTD,0.03,0.29,0.02,0.28,,
169,KOKAN MERCANTILE CO-OP. BANK LTD.,7.35,108.28,3.72,95.37,,
170,KOLHAPUR DIST. CENTRAL CO-OP. BANK LTD.,9.20,110.73,2.74,85.41,,
171,KOLHAPUR MAHILA SAHAKARI BANK LTD. KOLHAPUR,0.27,3.44,0.18,3.75,,
172,KOTAK MAHINDRA BANK,6707.33,72936.98,2733.62,60962.05,,
173,KOTAK MAHINDRA BANK CREDIT CARD,66.87,554.41,0.00,0.08,,
174,KOTTAYAM CO-OPERATIVE URBAN BANK LTD,0.13,2.21,0.13,2.29,,
175,KOYANA SAHAKARI BANK LTD  KARAD,0.21,2.87,0.16,2.31,,
176,KRISHNA BHIMA SAMRUDDHI LOCAL AREA BANK,2.44,32.56,1.67,33.87,,
177,KRISHNA MERCANTILE CO-OP BANK LTD,0.01,0.07,0.00,0.17,,
178,LAKHIMPUR URBAN COOPERATIVE BANK LTD,0.03,0.30,0.02,0.53,,
179,LAXMI URBANCOOP BANK LTD LATUR,0.37,8.33,0.24,7.93,,
180,"LIC EMPLOYEES CO-OPERATIVE BANK LTD,UDUPI",0.02,0.46,0.01,0.32,,
181,LILUAH CO-OPERATIVE BANK LTD,0.12,1.66,0.07,2.21,,
182,LIVQUIK TECHNOLOGY INDIA PVT LTD,1.54,26.58,0.51,8.51,,
183,LOKMANGAL CO OP BANK LTD SOLAPUR,0.66,9.81,0.34,11.34,,
184,LOKVIKAS NAGARI SAHAKARI BANK LTD AURANGABAD,0.22,3.23,0.10,3.00,,
185,LONAVALA SAHAKARI BANK LTD,1.75,22.10,1.04,21.44,,
186,M S CO-OPERATIVE BANK LIMITED,0.04,0.99,0.03,1.19,,
187,MADHYA PRADESH RAJYA SAHAKARI BANK MARYADIT,0.97,11.06,0.39,9.40,,
188,MADURAI DISTRICT CENTRAL COOPERATIVE BANK,0.77,10.65,0.43,11.10,,
189,MAHALAKSHMI CO-OPERATIVE BANK LIMITED,0.11,1.42,0.05,1.05,,
190,MAHANAGAR CO-OPERATIVE BANK,17.99,288.79,6.67,211.41,,
191,MAHANAGAR NAGRIK SAHAKARI BANK MARYADIT,0.39,7.95,0.28,7.31,,
192,MAHARASHTRA GRAMIN BANK,218.80,2701.84,114.64,2327.18,,
193,MAHARASHTRA NAGARI SAHAKARI BANK MARYADIT LATUR,0.09,2.39,0.08,2.00,,
194,MAHATMA FULE URBAN COOP BANK LTD AMRAVATI,0.21,5.15,0.13,4.26,,
195,MAHAVEER COOPERATIVE URBAN BANK LTD,0.44,7.88,0.39,10.62,,
196,MAHESH SAHAKARI BANK LTD,1.62,21.34,0.71,23.63,,
197,MAHESH URBAN CO-OPERATIVE BANK LTD PARBHANI,0.13,3.38,0.10,3.69,,
198,MAHILA  NAGRIK SAHAKARI BANK MARYADIT MAHASAMUND,0.07,1.16,0.03,0.95,,
199,MALVIYA URBAN CO-OPERATIVE BANK LTD.,0.40,8.83,0.21,10.67,,
200,MANIPUR RURAL BANK,3.76,52.81,2.52,53.69,,
201,MANN DESHI MAHILA SAHAKARI BANK. LTD.,1.30,12.95,0.89,12.55,,
202,MANSING CO-OPERATIVE BANK LTD,0.40,4.35,0.23,4.28,,
203,MANVI PATTANA SOUHARDA SAHAKARI BANK NI.,0.72,12.30,0.51,12.94,,
204,"MARATHA CO-OPERATIVE BANK LTD., BELGAUM",0.66,8.32,0.29,8.37,,
205,MEGHALAYA RURAL BANK,11.21,103.10,6.12,94.29,,
206,MEHSANA URBAN CO-OPERATIVE BANK,14.39,350.01,6.06,257.56,,
207,MIZORAM RURAL BANK,48.04,697.75,33.57,614.03,,
208,MODEL CO-OP. BANK LTD.,4.70,53.76,1.85,44.76,,
209,MOTI URBAN CO-OPERATIVE BANK LTD TALODA,0.02,0.38,0.01,0.48,,
