Sr. No.,Entity Name,Volume (AS a Sender),Value (As a sender),Volume(as a reciver),Value (as a reciver),,
210,MUZAFFARNAGAR DISTRICT COOPERATIVE BANK LTD,0.74,11.81,0.34,11.15,,
211,"NAGARIK SAHAKARI BANK MARYADIT, VIDISHA",0.18,3.43,0.09,2.38,,
212,NAGRIK SAHAKARI MARYADIT GWALIOR,0.44,6.14,0.22,6.00,,
213,NANDANI SAHAKARI BANK LTD NANDANI,0.53,8.49,0.27,7.08,,
214,NANDURBAR MERCHANTS CO-OPERATIVE BANK LTD NANDURBAR,0.00,0.00,0.00,0.02,,
215,NAVANAGARA URBAN CO-OPERATIVE BANK LTD,0.14,2.89,0.07,2.96,,
216,NAVI MUMBAI CO-OPERATIVE BANK LTD,0.76,12.69,0.40,12.53,,
217,NAVSARJAN INDUSTRIAL CO OPERATIVE BANK LTD,0.09,1.26,0.04,1.00,,
218,NEW INDIA CO-OP BANK LTD,2.03,29.73,0.70,22.31,,
219,NILGIRIS DISTRICT CENTRAL COOPERATIVE BANK,0.84,10.69,0.47,11.38,,
220,NKGSB CO-OPERATIVE BANK,21.68,264.24,7.67,222.74,,
221,NORTH EAST SMALL FINANCE BANK LTD,22.97,340.39,17.47,288.40,,
222,NORTHERN RAILWAY PRIMARY COOPERATIVE BANK,0.09,1.74,0.02,1.02,,
223,NSDL PAYMENTS BANK LIMITED,116.48,640.23,51.82,550.91,,
224,NUTAN NAGARIK SAHAKARI BANK LTD.,1.70,26.24,0.72,30.71,,
225,NYAYAMITRA SAHAKARI BANK NIYAMITA,0.00,0.10,0.00,0.19,,
226,ONE MOBIKWIK SYSTEMS LIMITED,36.22,433.63,350.03,1548.82,,
227,PALI URBAN CO-OPERATIVE BANK LIMITED,0.37,6.50,0.32,8.44,,
228,PALUS SAHAKARI BANK LTD,1.29,20.02,0.71,19.72,,
229,PASCHIM BANGA GRAMIN BANK,6.36,86.73,4.07,102.43,,
230,PATAN NAGARIK SAHAKARI BANK LTD.,0.43,7.46,0.33,8.63,,
231,"PAVANA SAHAKARI BANK LTD,  PUNE",1.49,20.42,0.60,16.81,,
232,PAYPOINT INDIA NETWORK PRIVATE LIMITED,1.95,63.31,3.34,78.89,,
233,PAYTM PAYMENTS BANK,124.86,950.24,0.00,0.00,,
234,PAYU PAYMENTS PRIVATE LIMITED,0.00,0.04,0.00,0.01,,
235,PEOPLES CO-OPERATIVE BANK LTD DHOLKA,0.01,0.33,0.01,0.44,,
236,PEOPLES URBAN CO-OPERATIVE BANK LTD,0.34,4.32,0.26,6.58,,
237,POORNAWDI NAGRIK SAHAKARI BANK LTD,2.30,34.81,1.41,39.65,,
238,PRATHAMA UP GRAMIN BANK (ERSTWHILE SARVA UP GRAMIN BANK),122.99,1353.97,70.39,1369.74,,
239,PRERANA CO OPERATIVE BANK LTD,1.12,16.99,0.50,15.12,,
240,PRIME CO-OPERATIVE BANK LTD.,3.22,58.69,1.31,40.94,,
241,PRIYADARSHANI NAGARI SAHAKARI BANK MARYADIT,8.39,121.54,5.17,105.72,,
242,PRIYADARSHANI URBAN CO-OP BANK LTD,0.08,2.18,0.06,2.41,,
243,PUDUKOTTAI DISTRICT CENTRAL COOPERATIVE BANK,0.59,8.33,0.34,9.08,,
244,PUDUVAI BHARATHIAR GRAMA BANK,0.42,4.37,0.20,6.15,,
245,PUNE CANTONMENT SAHAKARI BANK LTD.,1.55,21.22,0.96,19.97,,
246,PUNE DISTRICT CENTRAL CO-OPERATIVE BANK LTD,5.01,64.62,1.73,63.35,,
247,PUNE PEOPLES CO OPERATIVE BANK LTD,4.43,60.81,1.67,46.75,,
248,PUNE URBAN CO-OP BANK LTD,1.24,17.93,0.59,15.90,,
249,PUNJAB AND SIND BANK,353.58,4480.54,166.20,3889.57,,
250,PUNJAB GRAMIN BANK,44.55,525.83,21.17,472.87,,
251,PUNJAB NATIONAL BANK,7329.60,103495.37,3226.19,80735.70,,
252,PUNJAB NATIONAL BANK CREDIT CARD,16.52,177.13,0.09,1.50,,
253,PUSAD URBAN CO-OP BANK LTD.,0.87,16.95,0.57,15.39,,
254,RAJADHANI CO OP URBAN BANK LTD,0.55,9.64,0.25,9.73,,
255,RAJAPUR URBAN COOPERATIVE BANK LTD,0.76,9.21,0.40,8.76,,
256,RAJARAMBAPU SAHAKARI BANK LTD PETH,3.02,40.24,0.87,29.21,,
257,RAJARSHI SHAHU SAHAKARI BANK LTD,3.02,50.79,1.90,48.91,,
258,RAJASTHAN MARUDHARA GRAMIN BANK,219.30,2783.70,110.03,2523.15,,
259,RAJE VIKRAMSINH GHATAGE CO-OPERATIVE BANK LTD.KAGAL,0.38,5.95,0.22,5.49,,
260,RAJGURUNAGAR SAHAKARI  BANK LTD,7.32,108.14,3.21,92.26,,
261,RAJKOT NAGARIK SAHAKARI BANK LTD,18.11,302.93,8.13,242.49,,
262,RAJKOT PEOPLES COOPERATIVE BANK LTD,0.30,6.48,0.16,8.46,,
263,RAJLAXMI URBAN CO OPERATIVE BANK LTD,0.11,1.39,0.06,1.70,,
264,RAMANATHAPURAM DISTRICT CENTRAL COOPERATIVE BANK,0.58,8.79,0.35,10.41,,
265,RAMPUR ZILA SAHKARI BANK LTD,0.31,4.99,0.16,4.17,,
266,"RANI CHANNAMMA MAHILA SAHAKARI BANK NIYAMIT , BELAGAVI",0.40,4.85,0.20,9.40,,
267,RAPIPAY FINTECH PRIVATE LIMITED,0.22,2.98,0.16,2.41,,
268,RATNAGIRI DISTRICT CENTRAL CO-OPERATIVE BANK LTD,0.81,12.67,0.25,9.76,,
269,RBL BANK LIMITED,141.37,2556.21,357.13,4111.77,,
270,RESERVE BANK EMPLOYEES COOPERATIVE BANK LIMITED,0.01,0.12,0.00,0.16,,
271,S S L S A KURUNDWAD URBAN BANK LTD,0.52,7.41,0.23,6.27,,
272,SADALGA URBAN SOUHARDA SAHAKARI BANK NIYAMIT,0.09,1.21,0.06,1.55,,
273,SADHANA SAHAKARI BANK LTD,3.47,48.60,1.79,40.13,,
274,SADHANA SAHAKARI BANK LTD YES BANK,0.13,2.75,0.11,4.07,,
275,SAIBABA NAGARI SAHAKARI BANK MARYADIT SAILU,1.73,33.29,1.24,28.88,,
276,SALEM DISTRICT CENTRAL COOPERATIVE BANK,1.12,15.52,0.56,15.25,,
277,SAMARTH SAHAKARI BANK LTD. SOLAPUR,7.33,95.01,4.04,80.81,,
278,SAMARTH SAHAKARI BANK MARYADIT JALNA,0.82,15.69,0.53,12.08,,
279,SAMATA CO OPERATIVE DEVELOPMENT BANK LTD,0.31,4.12,0.20,3.32,,
280,SAMATA SAHAKARI BANK LTD,0.74,11.86,0.40,10.56,,
281,SAMPADA SAHAKARI BANK LTD PUNE,0.87,11.16,0.46,9.21,,
282,SAMRUDDHI COOPERATIVE BANK LTD NAGPUR,0.11,1.61,0.05,1.51,,
283,SANDUR PATTANA SOUHARDA SAHAKARI BANK NI,0.32,6.17,0.24,5.62,,
284,SANMITRA MAHILA NAGARI SAHAKARI BANK MARYADIT CHANDRAPUR,0.06,1.90,0.03,1.09,,
285,SANT SOPANKAKA SAHAKARI BANK LTD,2.96,42.11,1.57,39.78,,
286,SAPTAGIRI GRAMEENA BANK,5.24,84.26,2.46,87.96,,
287,SARAKARI NAUKARARA SAHAKARI BANK NIYAMAT VIJAYAPUR,0.12,2.94,0.07,3.36,,
288,SARASPUR NAGARIK CO-OP BANK LTD,2.07,39.20,0.86,32.69,,
289,SARASWAT CO-OPERATIVE BANK,222.49,2913.74,73.62,2188.43,,
290,SARDAR SINGH NAGRIK SAHKARI BANK MARYADIT,0.04,1.12,0.04,1.21,,
291,SARDAR VALLABHBHAI SAHAKARI BANK LTD,0.14,2.62,0.20,8.40,,
292,SARVA HARYANA GRAMIN BANK,173.80,1882.44,80.18,1577.11,,
293,SARVODAYA COMMERCIAL CO-OP. BANK LTD.,1.74,31.78,0.94,34.50,,
294,SAURASHTRA GRAMIN BANK-IMPS,23.55,354.34,10.21,286.30,,
295,SBI CARDS AND PAYMENT SERVICES LIMITED,145.55,1217.23,0.50,5.88,,
296,SBM BANK INDIA LTD.,19.64,175.25,8.55,184.17,,
297,SBPP CO-OPERATIVE BANK LIMITED,1.25,21.53,0.72,16.40,,
298,SHARAD SAHAKARI BANK LTD,2.38,30.83,1.25,38.70,,
299,SHIVALIK SMALL FINANCE BANK LIMITED,9.98,150.05,5.60,150.54,,
300,SHRAMIK NAGRIK SAHKARI BANK LTD,0.00,0.13,0.00,0.22,,
301,SHREE BALAJI URBAN CO OPERATIVE BANK LTD,0.04,0.60,0.04,1.07,,
302,SHREE BASAVESHWAR URBAN CO OPERATIVE BANK LTD,0.04,0.64,0.03,0.78,,
303,SHREE DHARATI CO-OPERATIVE BANK LTD.,0.19,3.62,0.11,3.69,,
304,SHREE KADI NAGARIK SAHAKARI BANK LTD,3.96,71.02,1.77,57.19,,
305,SHREE MAHALAXMI URBAN CO OPERATIVE CREDIT BANK LTD,0.43,6.80,0.28,7.11,,
306,SHREE MAHAVIR SAHAKARI BANK LTD,0.83,10.30,0.18,4.74,,
307,SHREE MAHESH CO-OPERATIVE BANK LTD,0.11,1.70,0.07,3.11,,
308,SHREE MAHUVA NAGRIK SAHAKARI BANK LTD,0.07,1.38,0.04,1.55,,
309,SHREE PANCHGANGA NAGARI SAHAKARI BANK LTD,1.22,15.41,0.63,12.64,,
310,SHREE VARDHAMAN SAHAKARI BANK LTD.,0.04,0.62,0.05,1.37,,
311,SHREE WARANA SAHAKARI BANK LTD,2.04,27.55,0.89,23.73,,
312,SHRI ADINATH CO OP BANK LTD,0.48,7.06,0.23,5.07,,
313,SHRI ANAND NAGARI SAHAKARI BANK LIMITED,0.06,1.16,0.04,1.00,,
314,SHRI ARIHANT CO-OP. BANK LTD.,0.70,16.96,0.43,16.18,,
315,"SHRI BASAVESHWAR SAHAKARI BANK NYT., BAGALKOT",0.83,17.12,0.51,15.44,,
316,"SHRI BHARAT URBAN CO-OPERATIVE BANK LTD,  JAYSINGPUR",0.65,9.03,0.37,7.23,,
317,SHRI CHATRAPATI SHIVAJI MAHARAJ SAHAKARI BANK NIYAMITH,0.12,2.53,0.07,2.39,,
318,SHRI CHHANI NAGRIK SAHKARI BANK LTD,0.06,1.40,0.04,1.41,,
319,SHRI CHHATRAPATI RAJARSHI SHAHU URBAN CO-OP. BANK LTD. BEED,10.00,221.39,6.18,200.25,,
320,SHRI DURGADEVI MAHILA SAHAKARI BANK NIYAMITH,0.01,0.12,0.01,0.16,,
321,SHRI GAJANAN MAHARAJ URBAN CO.OP. BANK LTD. BHOKARDAN,0.18,5.17,0.14,4.61,,
322,SHRI JANATA SAHAKARI BANK LTD.HALOL,0.22,4.80,0.11,3.71,,
323,SHRI MAHALAXMI COOPERATIVE BANK LTD KOLHAPUR,0.50,6.90,0.19,5.08,,
324,SHRI MAHILA SEWA SAHAKARI BANK LTD.,0.79,8.36,0.44,9.01,,
325,SHRI RAJKOT DISTRICT CO-OPERATIVE BANK LTD.,4.35,91.58,1.77,68.40,,
326,SHRI RUKMINI SAHAKARI BANK LTD,0.00,0.02,0.00,0.59,,
327,SHRI VEERSHAIV CO-OPERATIVE BANK LTD,2.75,38.64,1.25,32.16,,
328,SHRI YASHWANT SAHAKARI BANK MARYADIT KUDITRE,0.29,3.89,0.17,3.47,,
329,SHRI. D. T. PATIL CO-OPERATIVE BANK LTD CHIKODI,0.04,0.57,0.01,0.59,,
330,SHRIKRISHNA COOPERATIVE BANK LTD UMRER,0.19,4.40,0.12,3.58,,
331,SHRIRAM URBAN CO-OPERATIVE BANK LTD,0.01,0.21,0.02,0.13,,
332,SIDDHESHWAR URBAN COOP BANK MARYADIT SILLOD,0.11,2.89,0.17,4.11,,
333,"SINDHUDURG DISTRICT CENTRAL CO. OP. BANK LTD., SINDHUDURG",5.35,65.05,2.16,57.00,,
334,SIVAGANGAI DISTRICT CENTRAL COOPERATIVE BANK,0.24,3.95,0.14,4.17,,
335,SMRITI NAGRIK SAHAKARI BANK MARYADIT MANDSAUR,2.08,38.41,1.39,34.76,,
336,SONEBHADRA NAGAR SAHKARI BANK LIMITED,0.08,1.33,0.06,1.28,,
337,SPICE MONEY LIMITED,0.01,0.02,0.00,0.03,,
338,SREE CHARAN SOUHARDHA CO-OPERATIVE BANK LTD,0.37,5.56,0.15,5.00,,
339,SREENIDHI SOUHARDA SAHAKARI BANK NIYAMITHA,0.30,7.21,0.13,5.94,,
340,SRI GANAPATHI URBAN CO OP BANK LTD,0.02,0.36,0.01,0.33,,
341,SRI GOKARNANATH CO-OPERATIVE BANK LTD,0.03,0.41,0.02,0.76,,
342,SRI RAMA CO-OPERATIVE BANK LIMITED,0.05,0.66,0.04,1.03,,
343,SRI SEETHARAGHAVA SOUHARDA SAHAKARA BANK NIYAMITHA,0.05,1.24,0.04,1.12,,
344,SRI SUDHA CO-OPERATIVE BANK LTD,0.28,3.44,0.16,4.97,,
345,SRI VASAVAMBA CO-OP. BANK LTD.,0.42,9.45,0.34,9.08,,
346,STANDARD CHARTERED BANK,242.08,3954.36,46.29,2186.26,,
347,STATE BANK OF INDIA,35445.41,534730.93,15477.34,390411.27,,
348,STERLING URBAN CO-OPERATIVE BANK LTD.,1.45,23.05,0.72,22.14,,
349,SUCO SOUHARDA SAHAKARI BANK-IMPS,10.34,145.46,6.25,140.86,,
350,SUDHA CO-OPERATIVE URBAN BANK LTD,0.35,10.89,0.26,12.30,,
351,"SUNDERLAL SAWJI URBAN CO-OP BANK LTD,  JINTUR",1.88,36.98,1.23,40.17,,
352,SURAT NATIONAL CO-OPERATIVE BANK LTD,1.80,34.71,0.81,29.18,,
353,SURYODAY SMALL FINANCE BANK LIMITED,57.29,476.11,34.26,625.96,,
354,SUVARNAYUG SAHAKARI BANK LTD.,4.58,67.70,2.16,59.54,,
355,TAMIL NADU GRAMA BANK,8.52,123.00,4.50,148.08,,
356,TAMILNAD MERCANTILE BANK LIMITED,349.08,5904.69,254.41,6006.25,,
357,TELANGANA GRAMEENA BANK,115.54,1867.76,54.52,1514.61,,
358,TELANGANA STATE COOPERATIVE APEX BANK LTD,11.91,178.77,5.72,170.98,,
359,TEXTILE TRADERS CO-OPERATIVE BANK LIMITED,0.12,1.61,0.05,2.00,,
360,THANE BHARAT SAHAKARI BANK LTD,11.43,138.82,4.29,107.24,,
361,THANE JANATA SAHAKARI BANK,92.09,1196.69,38.24,927.55,,
362,THANJAVUR DISTRICT CENTRAL COOPERATIVE BANK,0.31,4.11,0.16,4.41,,
363,THE A.P. MAHESH CO-OPERATIVE URBAN BANK LTD,4.25,61.80,2.53,107.56,,
364,THE ABHINAV SAHAKARI BANK LTD,1.67,20.29,0.75,18.65,,
365,THE ADARSH CO-OPERATIVE URBAN BANK LTD.,11.84,190.09,6.10,160.67,,
366,THE ADILABAD DISTRICT CO-OP CENTRAL BANK LTD.,0.98,19.46,0.54,17.73,,
367,THE AGRASEN CO-OPERATIVE URBAN BANK LTD,0.44,10.55,0.42,16.41,,
368,THE AGRASEN NAGARI SAHAKARI BANK LTD,0.06,1.57,0.03,1.35,,
369,THE AHMEDABAD MERCANTILE COOPERATIVE BANK LTD,3.68,76.63,1.42,58.46,,
370,THE AHMEDNAGAR DISTRICT CENTRAL COOP BANK LTD,4.36,66.95,1.03,38.86,,
371,THE AJARA URBAN CO OP BANK LTD,2.61,33.91,1.59,31.22,,
372,THE AKOLA DISTRICT CENTRAL CO-OP.BANK LTD,6.79,100.13,2.40,69.91,,
373,THE AKOLA JANATA COMMERCIAL COOPERATIVE BANK LTD,0.98,18.75,0.59,26.90,,
374,THE AKOLA URBAN CO OPERATIVE BANK LTD,1.03,19.73,0.70,23.03,,
375,THE AMBIKA MAHILA SAHAKARI BANK LTD. AHMEDNAGAR,0.02,0.35,0.03,0.81,,
376,THE AMRAVATI ZILLA PARISHAD SHIKSHAK SAHAKARI BANK,0.20,4.11,0.04,2.38,,
377,THE ANAND MERCANTILE CO-OP. BANK LTD.,0.12,2.36,0.09,3.18,,
378,THE ANDHRA PRADESH STATE COOPERATIVE BANK LTD,4.03,48.77,2.03,48.45,,
379,THE AP RAJARAJESWARI MAHILA CO OP URBAN BANK LTD,0.02,0.44,0.01,0.40,,
380,THE ASHTA PEOPLES CO-OP BANK LTD ASHTA,0.43,7.28,0.19,5.68,,
381,THE BABASAHEB DESHMUKH SAHAKARI BANK LTD,0.14,3.35,0.10,3.49,,
382,THE BANASKANTHA DISTRICT CENTRAL CO-OP. BANK LTD.,44.88,548.44,12.64,293.60,,
383,THE BANASKANTHA MERCANTILE CO-OPERATIVE BANK LTD.,2.78,45.37,1.27,43.34,,
384,THE BANGALORE CITY CO-OPERATIVE BANK LIMITED,0.00,0.08,0.00,0.17,,
385,THE BARAMATI SAHAKARI BANK LIMITED,10.64,155.07,4.81,128.65,,
386,THE BARDOLI NAGRIK SAHAKARI BANK LTD,0.08,1.80,0.06,1.42,,
387,THE BARODA CENTRAL COOP BANK LTD,4.10,44.81,1.54,34.41,,
388,THE BARODA CITY CO OPERATIVE BANK LTD,0.23,3.71,0.19,4.44,,
389,THE BAVLA NAGRIK SAHAKARI BANK LTD,0.08,1.39,0.04,1.21,,
390,THE BELLARY DIST COOPERATIVE CENTRAL BANK LTD,1.74,38.31,0.83,26.59,,
391,THE BHAGYALAKSHMI MAHILA SAHAKARI BANK LTD,0.49,10.63,0.43,14.44,,
392,THE BHAGYODAYA CO-OPERATIVE BANK LTD,0.24,5.20,0.12,5.10,,
393,THE BHARAT CO OPERATIVE BANK MUMBAI LTD,52.10,655.35,20.54,519.28,,
394,THE BHARUCH DISTRICT CENTRAL COOP BANK LTD,0.81,11.58,0.27,8.02,,
395,THE BHUJ COMMERCIAL CO OP BANK LTD,0.19,5.39,0.19,8.24,,
396,THE BHUJ MERCENTILE COOP BANK LTD,0.07,1.38,0.03,1.07,,
397,THE BICHOLIM URBAN COOPERATIVE BANK LTD,0.45,4.18,0.13,3.21,,
398,THE BURDWAN CENTRAL CO OP BANK LTD,0.81,13.07,0.43,9.07,,
399,THE BUSINESS CO OPERATIVE BANK LTD,0.74,14.28,0.45,12.18,,
400,THE CHANDIGARH STATE CO-OP BANK LTD,0.18,2.60,0.09,2.39,,
401,THE CHANDWAD MERCHANTS CO-OPERATIVE BANK LTD,0.02,0.25,0.01,0.67,,
402,THE CHEMBUR NAGARIK SAHAKARI BANK LTD,1.90,23.10,1.03,21.88,,
403,THE CHENNAI CENTRAL COOPERATIVE BANK LTD,1.46,19.73,0.90,24.74,,
404,THE CHIKHLI URBAN CO-OP BANK LTD.,0.07,1.36,0.04,1.49,,
405,THE CHIPLUN URBAN COOPERATIVE BANK LTD,0.38,5.21,0.20,4.26,,
406,THE CHITTOOR DISTRICT CO-OP CENTRAL BANK LTD,0.16,2.73,0.09,3.53,,
407,THE COIMBATORE DISTRICT CENTRAL CO-OP BANK LIMITED,1.03,13.26,0.49,12.76,,
408,THE COMMERCIAL CO OPERATIVE BANK LTD KOLHAPUR,0.50,7.73,0.25,7.84,,
409,THE COMMERCIAL CO-OPERATIVE BANK LTD,0.06,1.43,0.05,3.28,,
410,THE CO-OP BANK OF MEHSANA LTD,0.22,4.46,0.10,4.15,,
